;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF67  	GOTO        5838
_interrupt:
;ProteusSimulationCode.c,8 :: 		void interrupt(void)
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;ProteusSimulationCode.c,10 :: 		if (USBIF_bit == 1)
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       TBLPTR, 33
0x0058	0xAAA1      	BTFSS       USBIF_bit, BitPos(USBIF_bit+0) 
0x005A	0xD003      	BRA         L_interrupt0
;ProteusSimulationCode.c,12 :: 		USBIF_bit = 0;
0x005C	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
;ProteusSimulationCode.c,13 :: 		USB_Interrupt_Proc();
0x005E	0xF00AEC28  	CALL        _USB_Interrupt_Proc, 0
;ProteusSimulationCode.c,14 :: 		}
L_interrupt0:
;ProteusSimulationCode.c,15 :: 		}
L_end_interrupt:
L__interrupt51:
0x0062	0xFFF5C022  	MOVFF       34, TABLAT
0x0066	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x006A	0xFFF7C020  	MOVFF       32, TBLPTRH
0x006E	0xFFF6C021  	MOVFF       33, TBLPTR
0x0072	0xFFF3C023  	MOVFF       35, PROD
0x0076	0xFFF4C024  	MOVFF       36, PRODH
0x007A	0xF000C01E  	MOVFF       30, R0
0x007E	0xF001C01D  	MOVFF       29, R1
0x0082	0xF002C01C  	MOVFF       28, R2
0x0086	0xF003C01B  	MOVFF       27, R3
0x008A	0xF004C01A  	MOVFF       26, R4
0x008E	0xF005C019  	MOVFF       25, R5
0x0092	0xF008C018  	MOVFF       24, R8
0x0096	0xF009C017  	MOVFF       23, R9
0x009A	0xF00AC016  	MOVFF       22, R10
0x009E	0xF00BC015  	MOVFF       21, R11
0x00A2	0xFFE9C025  	MOVFF       37, FSR0L
0x00A6	0xFFEAC026  	MOVFF       38, FSR0H
0x00AA	0xFFE1C027  	MOVFF       39, FSR1L
0x00AE	0xFFE2C028  	MOVFF       40, FSR1H
0x00B2	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x00B4	0x0E1E      	MOVLW       30
0x00B6	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x00B8	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x00BA	0x6E48      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2 
0x00BC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x00BE	0x6E49      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x00C0	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00C4	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00C8	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x00CA	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00CE	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00D2	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x00D4	0x0E04      	MOVLW       4
0x00D6	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x00D8	0x6EE1      	MOVWF       FSR1L 
0x00DA	0x0E00      	MOVLW       0
0x00DC	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x00DE	0x6EE2      	MOVWF       FSR1L+1 
0x00E0	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x00E2	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x00E4	0x6E43      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x00E6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x00E8	0x6E44      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x00EA	0xFFE1C043  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x00EE	0xFFE2C044  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x00F2	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x00F4	0xFFE1C043  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x00F8	0xFFE2C044  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x00FC	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x00FE	0x0E04      	MOVLW       4
0x0100	0x2443      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x0102	0x6EE1      	MOVWF       FSR1L 
0x0104	0x0E00      	MOVLW       0
0x0106	0x2044      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x0108	0x6EE2      	MOVWF       FSR1L+1 
0x010A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x010C	0x0E02      	MOVLW       2
0x010E	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0110	0x6EE1      	MOVWF       FSR1L 
0x0112	0x0E00      	MOVLW       0
0x0114	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0116	0x6EE2      	MOVWF       FSR1L+1 
0x0118	0xFFE6C063  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x011C	0xFFE6C064  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x0120	0x0E01      	MOVLW       1
0x0122	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0124	0x6EE1      	MOVWF       FSR1L 
0x0126	0x0E00      	MOVLW       0
0x0128	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x012A	0x6EE2      	MOVWF       FSR1L+1 
0x012C	0x0E40      	MOVLW       64
0x012E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x0130	0xFFE9C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0134	0xFFEAC049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0138	0xF000CFEE  	MOVFF       POSTINC0, R0
0x013C	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0140	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0144	0x0E40      	MOVLW       64
0x0146	0x1400      	ANDWF       R0, 0 
0x0148	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x014A	0xFFE9C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x014E	0xFFEAC049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0152	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0156	0x0E88      	MOVLW       136
0x0158	0x1200      	IORWF       R0, 1 
0x015A	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x015E	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0162	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4507 :: 		
0x0166	0xF065C048  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x016A	0xF066C049  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x016E	0x0E04      	MOVLW       4
0x0170	0x1848      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0172	0x6E00      	MOVWF       R0 
0x0174	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x0178	0x0012      	RETURN      0
